total_bill,tip,size,sex_Female,sex_Male,smoker_No,smoker_Yes,day_Fri,day_Sat,day_Sun,day_Thur,time_Dinner,time_Lunch
-0.3811217058187561,-0.36086232994325124,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.08375109927907717,0.7254644734720314,1.5069584722369442,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
-0.3732425057323521,0.1678167143855196,0.4533829214466451,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0
0.7658647067591904,0.2981759307953536,0.4533829214466451,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
2.1323431217441033,0.0012466045285096147,1.5069584722369442,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.5047255038955165,-0.7012447283467066,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.7908401103117614,-0.5564011545580021,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.1564479110423573,-0.7229712644150121,0.4533829214466451,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.6870727058951509,1.5655572014465167,1.5069584722369442,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
3.212919133593788,4.34655381818964,1.5069584722369442,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.7334345096822469,-0.36086232994325124,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.9437095087094511,2.5360091458308354,0.4533829214466451,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.7750817101389533,-1.3747673464641816,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.9414583086847639,0.0012466045285096147,2.5605340230272433,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.9225353117559416,-1.0850801988867729,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.3558913165081588,-1.1285332710233842,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.165452711141105,0.06642621273342647,1.5069584722369442,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.8583761110523666,-0.5781276906263076,-0.600192629343654,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.7165505094970955,0.3488711816214,-0.600192629343654,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.2613409154713113,-0.7809086939304939,-1.6537681801339532,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.4283969063371796,0.0012466045285096147,0.4533829214466451,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.7165505094970955,-1.0271427693712911,-0.600192629343654,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-0.39575450597922046,-0.36086232994325124,-0.600192629343654,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
-1.0913753136074549,-0.7229712644150121,-0.600192629343654,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0747462991803296,0.0012466045285096147,1.5069584722369442,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.7323089096699035,-0.20153439877567633,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.26272150124168114,-0.08565953974471306,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.47545990357458784,-0.7229712644150121,1.5069584722369442,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.46103930669513893,0.0012466045285096147,0.4533829214466451,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.9202841117312548,0.28369157341648316,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.0148345127681022,-1.1068067349550785,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.4790489068926337,0.0012466045285096147,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-1.0936265136321417,-1.2661346661226534,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.8088497105092561,-1.4471891333585338,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.468239114461485,-1.324072095638135,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
1.8059191181645116,1.2106904456641907,0.4533829214466451,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
1.0405111097709854,2.115962781843593,0.4533829214466451,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
0.8322751074874521,-0.7229712644150121,-0.600192629343654,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
0.3246295019205694,-0.7229712644150121,-0.600192629343654,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.2212865040659901,-0.9040257316508925,-0.600192629343654,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
-0.11322890288102155,0.0012466045285096147,-0.600192629343654,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
